,index,sample,batch,condition,variable,cell,direction,ilum,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
45,Current Density(mA/cm2)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Reverse,Light,20.00515,20.00519,20.00515,20.00516,20.00513,20.00508,20.00508,20.00506,20.00508,20.00504,20.00501,20.00498,20.00496,20.00497,20.00501,20.005,20.00492,20.00491,20.00489,20.00488,20.00485,20.00483,20.0048,20.00485,20.00481,20.00474,13.01307,6.128848,0.6729866,-3.502915,-6.881342,-9.406046,-11.23357,-12.66403,-13.77379,-14.75868,-15.86035
46,Voltage (V)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
47,Current Density(mA/cm2)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Forward,Light,20.00527,20.00518,20.0052,20.00521,20.00512,20.00512,20.00512,20.0052,20.00505,20.00503,20.00505,20.00503,20.005,20.005,20.00491,20.00491,20.00493,20.00491,20.00485,20.00488,20.00483,20.00478,20.00483,20.00474,20.00479,20.00471,18.15516,10.34738,4.146,-0.757502,-4.73679,-7.9782,-10.34042,-12.16609,-13.55519,-14.71581,-15.88317
48,Voltage (V)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
49,Current Density(mA/cm2)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Reverse,Light,20.00527,20.00532,3.35193,-6.628369,-11.37805,-13.84564,-15.0805,-15.78473,-16.20605,-16.45816,-16.60533,-16.68973,-16.7366,-16.7626,-16.77716,-16.78694,-16.79217,-16.79569,-16.79754,-16.79846,-16.80026,-16.80217,-16.80355,-16.80454,-16.805,-16.80556,-16.80659,-16.80774,-16.8084,-16.80853,-16.80882,-16.80988,-16.81031,-16.81135,-16.81224,-16.81409,-16.81552
50,Voltage (V)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
51,Current Density(mA/cm2)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Forward,Light,20.00529,20.00525,4.626583,-5.574817,-10.46767,-13.25304,-14.75186,-15.59546,-16.07803,-16.36637,-16.53638,-16.63375,-16.68967,-16.72162,-16.74093,-16.75343,-16.76245,-16.76844,-16.77301,-16.77683,-16.78042,-16.78347,-16.78603,-16.78866,-16.79135,-16.79269,-16.79464,-16.79649,-16.79865,-16.80051,-16.80213,-16.80404,-16.80591,-16.80792,-16.80993,-16.81253,-16.81502
52,Voltage (V)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
53,Current Density(mA/cm2)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Reverse,Light,20.00532,20.00528,20.00525,20.00521,20.00526,20.00524,20.0052,20.00522,20.0051,20.00514,20.00511,20.00513,20.00507,20.00505,20.00507,20.00504,20.00503,16.17524,9.379643,3.668705,-1.035793,-4.82628,-7.846456,-10.19735,-11.9865,-13.36295,-14.38352,-15.13644,-15.6845,-16.08671,-16.37717,-16.58341,-16.73123,-16.83789,-16.91642,-16.98058,-17.04423
54,Voltage (V)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
55,Current Density(mA/cm2)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Forward,Light,20.00527,20.00539,20.00525,20.00516,20.00525,20.00519,20.00523,20.00521,20.00518,20.00509,20.0051,20.00507,20.0051,20.00507,20.00498,20.00499,20.00507,19.80148,13.05597,7.547404,2.429083,-1.900435,-5.479266,-8.377142,-10.52858,-12.29872,-13.64676,-14.64628,-15.37388,-15.89393,-16.26296,-16.52055,-16.69936,-16.82104,-16.90974,-16.97759,-17.04391
56,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
57,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.00535,20.00527,20.0053,16.80112,7.57297,1.314343,-2.721387,-5.396535,-7.273795,-8.676564,-9.758701,-10.57778,-11.25585,-11.87203,-12.3788,-12.81846,-13.18543,-13.50843,-13.81062,-14.07169,-14.30627,-14.52329,-14.71907,-14.89703,-15.06536,-15.21817,-15.37114,-15.51212,-15.64294,-15.76632,-15.88146,-15.99792,-16.11027,-16.21985,-16.33133,-16.44432,-16.55954
58,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
59,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.00534,20.00527,20.0053,14.42096,6.052841,0.7298111,-2.545184,-4.950127,-6.754491,-8.160339,-9.363061,-10.25329,-11.08952,-11.7395,-12.28772,-12.72037,-13.09935,-13.40941,-13.68487,-13.93774,-14.15831,-14.36659,-14.56596,-14.75052,-14.9211,-15.08932,-15.24597,-15.39385,-15.53641,-15.67206,-15.80106,-15.93007,-16.0563,-16.18284,-16.30678,-16.43132,-16.55624
60,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
61,Current Density(mA/cm2)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Reverse,Light,20.00539,20.00533,20.0053,20.0053,20.00539,20.00527,20.00524,20.00523,20.0052,20.00515,20.0051,20.0051,20.00512,20.00509,20.00515,20.00507,14.14953,8.044422,2.879753,-1.382867,-4.864823,-7.649511,-9.853453,-11.54926,-12.88166,-13.8972,-14.66939,-15.25423,-15.69464,-16.02939,-16.28664,-16.48217,-16.63458,-16.75703,-16.85809,-16.94769,-17.03796
62,Voltage (V)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
63,Current Density(mA/cm2)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Forward,Light,20.00534,20.00535,20.00528,20.0053,20.00525,20.00524,20.00522,20.0052,20.00524,20.0051,20.00515,20.00515,20.00508,20.00505,20.00507,20.00501,18.79704,12.49236,7.316301,2.518226,-1.555224,-4.957475,-7.732739,-9.970947,-11.62949,-12.99083,-14.04122,-14.83191,-15.42358,-15.85996,-16.18277,-16.42341,-16.60297,-16.74094,-16.85068,-16.94615,-17.03818
64,Voltage (V)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
65,Current Density(mA/cm2)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Reverse,Light,20.00539,20.00532,11.72302,-1.131259,-8.672297,-12.21757,-14.04809,-14.9365,-15.38665,-15.62396,-15.75494,-15.83152,-15.87984,-15.91158,-15.93447,-15.95211,-15.96596,-15.9776,-15.98877,-15.99865,-16.00821,-16.01773,-16.02701,-16.03723,-16.0461,-16.05505,-16.06211,-16.0674,-16.07193,-16.07583,-16.07927,-16.08139,-16.08365,-16.08525,-16.08708,-16.08883,-16.09022
66,Voltage (V)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
67,Current Density(mA/cm2)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Forward,Light,20.00532,20.00527,8.516455,-3.021926,-9.429744,-12.35913,-13.95111,-14.79651,-15.27696,-15.56736,-15.74705,-15.85707,-15.92427,-15.96574,-15.99224,-16.00983,-16.02321,-16.03208,-16.03884,-16.04405,-16.04893,-16.05255,-16.05626,-16.05877,-16.06221,-16.06436,-16.06679,-16.06912,-16.07106,-16.07363,-16.07586,-16.07776,-16.0798,-16.08239,-16.08488,-16.08691,-16.09009
68,Voltage (V)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
69,Current Density(mA/cm2)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Reverse,Light,20.00534,20.00534,20.00527,20.00531,20.00524,20.00526,20.0052,20.00522,20.00525,20.00516,20.00522,20.00516,20.0051,20.00508,20.00513,20.00506,20.00508,20.00501,20.00504,20.00505,20.00508,20.00497,20.00498,20.00497,20.00496,20.00491,20.00488,20.00488,20.00483,20.00486,20.00562,20.00547,20.00532,20.00505,20.00493,-4.297149,-20.00576
70,Voltage (V)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
71,Current Density(mA/cm2)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-3.JV_CR03-03_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Forward,Light,20.00539,20.00535,20.00532,20.00541,20.00527,20.00532,20.00525,20.00525,20.00532,20.00522,20.00518,20.00522,20.00513,20.00512,20.00508,20.00508,20.0051,20.00506,20.00504,20.00501,20.00497,20.00498,20.00495,20.00498,20.00489,20.00489,20.00489,20.00486,20.00485,20.0049,20.00562,20.00542,20.00528,20.00506,20.00489,-4.362084,-20.00576
72,Voltage (V)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
73,Current Density(mA/cm2)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Reverse,Light,20.00494,20.00511,12.04559,2.943865,-3.54095,-7.570437,-10.00159,-11.42861,-12.47911,-13.20533,-13.76264,-14.19746,-14.55253,-14.87266,-15.13537,-15.36328,-15.54221,-15.67935,-15.77919,-15.88125,-15.97218,-16.06201,-16.14939,-16.22287,-16.29312,-16.36468,-16.43333,-16.49846,-16.56813,-16.63278,-16.69686,-16.76114,-16.82263,-16.88603,-16.94804,-17.01051,-17.07399
74,Voltage (V)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
75,Current Density(mA/cm2)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Forward,Light,20.00434,20.00427,12.22125,1.938761,-3.532727,-6.647359,-8.64702,-10.28655,-10.89485,-11.84382,-12.63781,-13.34785,-13.94516,-14.44391,-14.85783,-15.18112,-15.42387,-15.60943,-15.74004,-15.85481,-15.95139,-16.0424,-16.12288,-16.20093,-16.27393,-16.34567,-16.41777,-16.48611,-16.55332,-16.62043,-16.68318,-16.75035,-16.8155,-16.87871,-16.94308,-17.00676,-17.07241
76,Voltage (V)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
77,Current Density(mA/cm2)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Reverse,Light,20.0043,20.00431,20.00428,20.00427,20.00421,20.00433,13.52492,6.619752,0.9210066,-3.699991,-7.408876,-10.14423,-12.09759,-13.49936,-14.46622,-15.13487,-15.59233,-15.91444,-16.14208,-16.29863,-16.41332,-16.4958,-16.5566,-16.60995,-16.65617,-16.69609,-16.73148,-16.76918,-16.79869,-16.82833,-16.85814,-16.88475,-16.91167,-16.93885,-16.96425,-16.99019,-17.01565
78,Voltage (V)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
79,Current Density(mA/cm2)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Forward,Light,20.00418,20.00415,20.00416,20.00406,20.00413,20.00407,16.3979,9.997593,3.893612,-0.8382453,-4.282943,-7.782173,-10.10207,-12.01925,-13.39804,-14.37765,-15.0693,-15.55208,-15.89037,-16.11521,-16.26897,-16.38343,-16.46782,-16.53904,-16.596,-16.64666,-16.69457,-16.73503,-16.77052,-16.80635,-16.83719,-16.87088,-16.9012,-16.93041,-16.95865,-16.98644,-17.01463
80,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
81,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.0042,20.00417,20.00419,20.00398,20.00416,20.00405,20.00402,20.00405,20.004,20.004,20.00393,20.00382,17.92164,17.30815,15.66986,13.67472,11.99866,10.67557,9.113319,6.888026,4.363029,2.102314,0.4876645,-0.8094736,-2.036262,-3.191828,-4.331038,-5.584027,-6.845901,-8.118881,-9.422761,-10.8876,-12.22035,-13.56212,-14.94064,-16.36055,-17.81868
82,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
83,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.00411,20.00417,20.00427,20.00416,20.00356,20.00405,20.00384,20.00398,20.00392,20.004,20.00403,20.00394,18.97969,14.32345,2.701953,7.872991,6.277028,5.462053,5.216163,4.51185,3.489171,2.377023,0.4910858,-0.8317179,-2.005872,-3.178626,-4.343943,-5.610229,-6.897114,-8.237448,-9.62015,-10.7744,-12.1358,-13.52239,-14.92794,-16.35483,-17.82058
84,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
85,Current Density(mA/cm2)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Reverse,Light,20.00418,20.00418,20.00413,20.00407,20.00406,20.00408,19.9922,14.84306,10.70998,7.298268,4.043561,1.247455,-1.251273,-3.466862,-5.471137,-7.236253,-8.768644,-10.11009,-11.23574,-12.19077,-12.98197,-13.63893,-14.18299,-14.63914,-15.02831,-15.3594,-15.63619,-15.87832,-16.08515,-16.26401,-16.41716,-16.55526,-16.68253,-16.80436,-16.92309,-17.04033,-17.15633
86,Voltage (V)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
87,Current Density(mA/cm2)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Forward,Light,20.00413,20.00415,20.0041,20.00409,20.004,20.00397,20.00397,17.84754,13.58156,10.12896,6.596351,3.325406,0.7607755,-1.623298,-3.910575,-5.949899,-7.74092,-9.290313,-10.51181,-11.58671,-12.48525,-13.22047,-13.83184,-14.35943,-14.80566,-15.19025,-15.51921,-15.80101,-16.04334,-16.24041,-16.4079,-16.55152,-16.68153,-16.80349,-16.92142,-17.03889,-17.15611
88,Voltage (V)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
89,Current Density(mA/cm2)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Reverse,Light,20.00421,20.00411,20.00414,18.41883,6.930023,-1.206012,-6.671702,-10.16853,-12.2552,-13.55011,-14.34617,-14.83856,-15.17653,-15.39609,-15.55012,-15.67061,-15.76051,-15.83964,-15.91768,-15.98858,-16.05093,-16.11049,-16.17538,-16.23631,-16.29734,-16.35835,-16.41913,-16.47648,-16.53777,-16.59762,-16.65805,-16.71851,-16.77812,-16.83745,-16.89739,-16.95725,-17.01747
